RK,Country,Name,Age,Pos,GP,G,A,P,PIM,PM,PPG,SHG,GWG,G_GP,A_GP,P_GP,Year,Gold,Silver,Bronze,No_medal
22,FR,Thomas Thiry,20,D,5,0,0,0,0,-3,0,0,0,0,0,0,2018,0,0,0,1
23,FR,Ronan Quemener,30,G,3,0,0,0,0,,0,0,0,0,0,0,2018,0,0,0,1
24,FR,Maurin Bouvet,22,F,3,0,0,0,0,-1,0,0,0,0,0,0,2018,0,0,0,1
25,FR,Sebastian Ylönen,26,G,1,0,0,0,0,,0,0,0,0,0,0,2018,0,0,0,1
1,DE,Leon Draisaitl,22,F,7,2,7,9,16,2,1,0,0,0.286,1,1.286,2018,0,0,0,1
2,DE,Yasin Ehliz,25,F,7,3,2,5,0,1,1,0,1,0.429,0.286,0.714,2018,0,0,0,1
3,DE,Yannic Seidenberg,34,F,7,2,3,5,2,0,1,0,0,0.286,0.429,0.714,2018,0,0,0,1
4,DE,Matthias Plachta,26,F,7,0,5,5,4,0,0,0,0,0,0.714,0.714,2018,0,0,0,1
5,DE,Patrick Hager,29,F,7,3,1,4,2,0,2,0,0,0.429,0.143,0.571,2018,0,0,0,1
6,DE,Dominik Kahun,22,F,7,1,2,3,0,-1,0,0,0,0.143,0.286,0.429,2018,0,0,0,1
7,DE,Marc Michaelis,22,F,7,1,2,3,2,0,0,0,0,0.143,0.286,0.429,2018,0,0,0,1
8,DE,Frederik Tiffels,22,F,7,2,0,2,6,0,0,0,0,0.286,0,0.286,2018,0,0,0,1
9,DE,Markus Eisenschmid,23,F,7,1,1,2,0,1,0,0,1,0.143,0.143,0.286,2018,0,0,0,1
10,DE,Björn Krupp,27,D,7,1,0,1,0,1,0,0,0,0.143,0,0.143,2018,0,0,0,1
11,DE,Korbinian Holzer,30,D,7,0,1,1,14,0,0,0,0,0,0.143,0.143,2018,0,0,0,1
12,DE,Moritz Müller,31,D,7,0,1,1,4,1,0,0,0,0,0.143,0.143,2018,0,0,0,1
13,DE,Marcel Noebels,26,F,7,0,1,1,2,1,0,0,0,0,0.143,0.143,2018,0,0,0,1
14,DE,Jonas Müller,22,D,7,0,1,1,16,1,0,0,0,0,0.143,0.143,2018,0,0,0,1
15,DE,Dennis Seidenberg,36,D,7,0,0,0,2,-2,0,0,0,0,0,0,2018,0,0,0,1
16,DE,Daniel Pietta,31,F,7,0,0,0,2,0,0,0,0,0,0,0,2018,0,0,0,1
17,DE,Nico Krämmer,25,F,7,0,0,0,0,-1,0,0,0,0,0,0,2018,0,0,0,1
18,DE,Sebastian Uvira,25,F,5,0,0,0,2,-1,0,0,0,0,0,0,2018,0,0,0,1
19,DE,Manuel Wiederer,21,F,5,0,0,0,6,-1,0,0,0,0,0,0,2018,0,0,0,1
20,DE,Oliver Mebus,25,D,4,0,0,0,0,-1,0,0,0,0,0,0,2018,0,0,0,1
21,DE,Niklas Treutle,27,G,4,0,0,0,0,,0,0,0,0,0,0,2018,0,0,0,1
22,DE,Mirko Höfflin,25,F,4,0,0,0,0,-2,0,0,0,0,0,0,2018,0,0,0,1
23,DE,Bernhard Ebner,27,D,3,0,0,0,0,0,0,0,0,0,0,0,2018,0,0,0,1
24,DE,Timo Pielmeier,28,G,2,0,0,0,0,,0,0,0,0,0,0,2018,0,0,0,1
25,DE,Mathias Niederberger,25,G,1,0,0,0,0,,0,0,0,0,0,0,2018,0,0,0,1
1,LV,Rudolfs Balcers,21,F,8,4,2,6,0,-1,1,0,1,0.5,0.25,0.75,2018,0,0,0,1
2,LV,Andris Dzerins,30,F,8,3,2,5,10,4,1,0,1,0.375,0.25,0.625,2018,0,0,0,1
3,LV,Rodrigo Abols,22,F,8,1,4,5,4,0,0,0,0,0.125,0.5,0.625,2018,0,0,0,1
4,LV,Miks Indrasis,27,F,8,0,5,5,2,1,0,0,0,0,0.625,0.625,2018,0,0,0,1
5,LV,Roberts Bukarts,27,F,8,2,2,4,0,0,1,0,0,0.25,0.25,0.5,2018,0,0,0,1
6,LV,Ronalds Kenins,27,F,8,2,1,3,4,-1,0,0,0,0.25,0.125,0.375,2018,0,0,0,1
7,LV,Rihards Bukarts,22,F,8,1,2,3,4,0,0,0,0,0.125,0.25,0.375,2018,0,0,0,1
8,LV,Teodors Blueger,23,F,5,1,2,3,0,1,0,0,0,0.2,0.4,0.6,2018,0,0,0,1
9,LV,Guntis Galvins,32,D,8,1,1,2,0,-1,0,0,1,0.125,0.125,0.25,2018,0,0,0,1
10,LV,Kristians Rubins,20,D,8,1,1,2,2,1,0,0,0,0.125,0.125,0.25,2018,0,0,0,1
11,LV,Uvis Balinskis,21,D,5,1,1,2,0,-1,0,0,0,0.2,0.2,0.4,2018,0,0,0,1
12,LV,Mikelis Redlihs,33,F,8,0,2,2,4,4,0,0,0,0,0.25,0.25,2018,0,0,0,1
13,LV,Kristaps Sotnieks,31,D,8,0,2,2,0,2,0,0,0,0,0.25,0.25,2018,0,0,0,1
14,LV,Martins Karsums,32,F,3,0,2,2,0,0,0,0,0,0,0.667,0.667,2018,0,0,0,1
15,LV,Gints Meija,30,F,8,1,0,1,0,-1,0,0,1,0.125,0,0.125,2018,0,0,0,1
16,LV,Ralfs Freibergs,26,D,8,0,1,1,2,3,0,0,0,0,0.125,0.125,2018,0,0,0,1
17,LV,Oskars Cibulskis,30,D,8,0,0,0,8,-1,0,0,0,0,0,0,2018,0,0,0,1
18,LV,Vitalijs Pavlovs,28,F,8,0,0,0,2,-1,0,0,0,0,0,0,2018,0,0,0,1
19,LV,Nikita Jevpalovs,23,F,8,0,0,0,0,-2,0,0,0,0,0,0,2018,0,0,0,1
20,LV,Frenks Razgals,21,F,8,0,0,0,2,-2,0,0,0,0,0,0,2018,0,0,0,1
21,LV,Kristaps Zile,20,D,8,0,0,0,0,0,0,0,0,0,0,0,2018,0,0,0,1
22,LV,Elvis Merzlikins,24,G,6,0,0,0,0,,0,0,0,0,0,0,2018,0,0,0,1
23,LV,Edgars Siksna,25,D,3,0,0,0,0,0,0,0,0,0,0,0,2018,0,0,0,1
24,LV,Kristers Gudlevskis,25,G,2,0,0,0,0,,0,0,0,0,0,0,2018,0,0,0,1
1,NO,Mathis Olimb,32,F,7,1,3,4,24,-7,0,0,0,0.143,0.429,0.571,2018,0,0,0,1
2,NO,Tobias Lindström,30,F,7,1,3,4,2,-4,1,0,1,0.143,0.429,0.571,2018,0,0,0,1
3,NO,Anders Bastiansen,37,F,7,2,1,3,0,-3,0,0,0,0.286,0.143,0.429,2018,0,0,0,1
4,NO,Ken Andre Olimb,29,F,7,2,1,3,2,-5,1,1,0,0.286,0.143,0.429,2018,0,0,0,1
5,NO,Thomas Valkvä Olsen,24,F,6,2,1,3,0,-2,1,0,0,0.333,0.167,0.5,2018,0,0,0,1
6,NO,Jonas Holøs,30,D,7,1,2,3,2,-7,1,0,0,0.143,0.286,0.429,2018,0,0,0,1
7,NO,Alexander Bonsaksen,31,D,7,1,1,2,4,-5,0,0,0,0.143,0.143,0.286,2018,0,0,0,1
8,NO,Mathias Trettenes,24,F,5,1,1,2,0,-1,0,0,1,0.2,0.2,0.4,2018,0,0,0,1
9,NO,Stefan Espeland,29,D,7,0,2,2,2,-4,0,0,0,0,0.286,0.286,2018,0,0,0,1
10,NO,Kristian Forsberg,31,F,7,1,0,1,0,-2,0,0,0,0.143,0,0.143,2018,0,0,0,1
11,NO,Daniel Sørvik,28,D,7,1,0,1,6,-1,0,0,0,0.143,0,0.143,2018,0,0,0,1
12,NO,Steffen Thoresen,32,F,7,0,1,1,6,-3,0,0,0,0,0.143,0.143,2018,0,0,0,1
13,NO,Eirik Salsten,23,F,7,0,1,1,2,-1,0,0,0,0,0.143,0.143,2018,0,0,0,1
14,NO,Christian Bull,21,D,7,0,1,1,0,-2,0,0,0,0,0.143,0.143,2018,0,0,0,1
15,NO,Martin Røymark,31,F,7,0,0,0,4,-2,0,0,0,0,0,0,2018,0,0,0,1
16,NO,Tommy Kristiansen,28,F,7,0,0,0,8,-3,0,0,0,0,0,0,2018,0,0,0,1
17,NO,Niklas Roest,31,F,7,0,0,0,4,-4,0,0,0,0,0,0,2018,0,0,0,1
18,NO,Johannes Johannesen,21,D,7,0,0,0,0,-2,0,0,0,0,0,0,2018,0,0,0,1
19,NO,Ludvig Hoff,21,F,6,0,0,0,0,-2,0,0,0,0,0,0,2018,0,0,0,1
20,NO,Lars Haugen,31,G,5,0,0,0,0,,0,0,0,0,0,0,2018,0,0,0,1
21,NO,Dennis Løvold Sveum,31,D,5,0,0,0,0,-4,0,0,0,0,0,0,2018,0,0,0,1
22,NO,Michael Haga,26,F,4,0,0,0,0,-4,0,0,0,0,0,0,2018,0,0,0,1
23,NO,Henrik Haukeland,23,G,4,0,0,0,0,,0,0,0,0,0,0,2018,0,0,0,1
24,NO,Villiam Strøm,27,D,2,0,0,0,2,-1,0,0,0,0,0,0,2018,0,0,0,1
1,RU,Pavel Datsyuk,39,F,8,2,8,10,2,6,1,0,1,0.25,1,1.25,2018,0,0,0,1
2,RU,Kirill Kaprizov,21,F,8,6,2,8,2,8,1,0,1,0.75,0.25,1,2018,0,0,0,1
3,RU,Alexander Barabanov,23,F,8,4,4,8,2,6,0,0,0,0.5,0.5,1,2018,0,0,0,1
4,RU,Artem Anisimov,29,F,8,3,5,8,0,7,1,0,0,0.375,0.625,1,2018,0,0,0,1
5,RU,Nikita Zaitsev,26,D,8,0,8,8,0,8,0,0,0,0,1,1,2018,0,0,0,1
6,RU,Evgeny Dadonov,29,F,8,2,5,7,2,4,0,0,0,0.25,0.625,0.875,2018,0,0,0,1
7,RU,Mikhail Grigorenko,23,F,8,4,2,6,0,7,0,0,2,0.5,0.25,0.75,2018,0,0,0,1
8,RU,Maxim Shalunov,25,F,8,3,3,6,4,6,1,0,0,0.375,0.375,0.75,2018,0,0,0,1
9,RU,Ilya Mikheyev,23,F,8,3,1,4,0,4,0,0,0,0.375,0.125,0.5,2018,0,0,0,1
10,RU,Ilya Kablukov,30,F,8,1,3,4,0,5,0,0,0,0.125,0.375,0.5,2018,0,0,0,1
11,RU,Pavel Buchnevich,23,F,8,1,3,4,2,5,1,0,0,0.125,0.375,0.5,2018,0,0,0,1
12,RU,Nikita Gusev,25,F,4,1,3,4,0,0,0,0,0,0.25,0.75,1,2018,0,0,0,1
13,RU,Maxim Mamin,23,F,6,3,0,3,2,2,0,0,1,0.5,0,0.5,2018,0,0,0,1
14,RU,Nikita Nesterov,25,D,8,2,1,3,2,8,1,0,0,0.25,0.125,0.375,2018,0,0,0,1
15,RU,Dinar Khafizullin,29,D,6,0,3,3,4,3,0,0,0,0,0.5,0.5,2018,0,0,0,1
16,RU,Nikita Soshnikov,24,F,4,0,3,3,0,4,0,0,0,0,0.75,0.75,2018,0,0,0,1
17,RU,Sergei Andronov,28,F,7,1,0,1,4,1,0,0,0,0.143,0,0.143,2018,0,0,0,1
18,RU,Bogdan Kiselevich,28,D,8,0,1,1,2,6,0,0,0,0,0.125,0.125,2018,0,0,0,1
19,RU,Yegor Yakovlev,26,D,8,0,1,1,0,5,0,0,0,0,0.125,0.125,2018,0,0,0,1
20,RU,Vladislav Gavrikov,22,D,8,0,1,1,2,7,0,0,0,0,0.125,0.125,2018,0,0,0,1
21,RU,Nikita Tryamkin,23,D,6,0,1,1,4,4,0,0,0,0,0.167,0.167,2018,0,0,0,1
22,RU,Vasily Koshechkin,35,G,5,0,0,0,0,,0,0,0,0,0,0,2018,0,0,0,1
23,RU,Alexei Bereglazov,24,D,4,0,0,0,2,1,0,0,0,0,0,0,2018,0,0,0,1
24,RU,Igor Shestyorkin,22,G,4,0,0,0,0,,0,0,0,0,0,0,2018,0,0,0,1
1,SK,Ladislav Nagy,38,F,7,1,9,10,4,2,0,0,0,0.143,1.286,1.429,2018,0,0,0,1
2,SK,Michal Kristof,24,F,7,3,3,6,2,1,2,0,0,0.429,0.429,0.857,2018,0,0,0,1
3,SK,Tomas Jurco,25,F,7,4,1,5,8,3,1,0,0,0.571,0.143,0.714,2018,0,0,0,1
4,SK,Martin Bakos,28,F,7,2,2,4,0,-4,0,0,0,0.286,0.286,0.571,2018,0,0,0,1
5,SK,Marek Daloga,29,D,7,2,1,3,4,3,0,1,0,0.286,0.143,0.429,2018,0,0,0,1
6,SK,Andrej Sekera,31,D,7,1,2,3,4,-3,1,0,0,0.143,0.286,0.429,2018,0,0,0,1
7,SK,David Buc,31,F,7,1,2,3,0,-1,0,0,1,0.143,0.286,0.429,2018,0,0,0,1
8,SK,Patrik Svitana,29,F,7,0,3,3,0,0,0,0,0,0,0.429,0.429,2018,0,0,0,1
9,SK,Michal Cajkovsky,25,D,7,1,1,2,6,0,0,1,0,0.143,0.143,0.286,2018,0,0,0,1
10,SK,David Bondra,25,F,7,1,1,2,0,1,0,0,0,0.143,0.143,0.286,2018,0,0,0,1
11,SK,Marek Hovorka,33,F,5,1,1,2,0,-5,0,0,1,0.2,0.2,0.4,2018,0,0,0,1
12,SK,Martin Fehervary,18,D,7,0,2,2,2,0,0,0,0,0,0.286,0.286,2018,0,0,0,1
13,SK,Marcel Hascak,31,F,7,1,0,1,4,-5,0,0,0,0.143,0,0.143,2018,0,0,0,1
14,SK,Christian Jaros,22,D,7,1,0,1,0,0,0,0,1,0.143,0,0.143,2018,0,0,0,1
15,SK,Mario Grman,21,D,5,0,1,1,2,2,0,0,0,0,0.2,0.2,2018,0,0,0,1
16,SK,Dominik Granak,34,D,7,0,0,0,2,-2,0,0,0,0,0,0,2018,0,0,0,1
17,SK,Tomas Marcinko,30,F,7,0,0,0,6,-4,0,0,0,0,0,0,2018,0,0,0,1
18,SK,Lukas Cingel,25,F,7,0,0,0,0,-2,0,0,0,0,0,0,2018,0,0,0,1
19,SK,Adam Janosik,25,D,7,0,0,0,0,-2,0,0,0,0,0,0,2018,0,0,0,1
20,SK,Andrej Kudrna,26,F,5,0,0,0,0,0,0,0,0,0,0,0,2018,0,0,0,1
21,SK,Marek Ciliak,28,G,5,0,0,0,0,,0,0,0,0,0,0,2018,0,0,0,1
22,SK,Patrik Rybar,24,G,3,0,0,0,0,,0,0,0,0,0,0,2018,0,0,0,1
23,SK,Juraj Mikus,31,F,2,0,0,0,0,0,0,0,0,0,0,0,2018,0,0,0,1
24,SK,Pavol Skalicky,22,F,2,0,0,0,0,-1,0,0,0,0,0,0,2018,0,0,0,1
1,KR,Brock Radunske,35,F,7,1,1,2,12,-7,1,0,0,0.143,0.143,0.286,2018,0,0,0,1
2,KR,Jin Hui Ahn,27,F,7,1,1,2,2,-11,1,0,0,0.143,0.143,0.286,2018,0,0,0,1
3,KR,Sang-Wook Kim,30,F,7,0,2,2,10,-6,0,0,0,0,0.286,0.286,2018,0,0,0,1
4,KR,Michael Swift,31,F,7,1,0,1,10,-9,0,0,0,0.143,0,0.143,2018,0,0,0,1
5,KR,Ki Sung Kim,32,F,7,1,0,1,4,-6,0,0,0,0.143,0,0.143,2018,0,0,0,1
6,KR,Won-Jun Kim,27,D,7,0,1,1,0,-11,,,,0,0.143,0.143,2018,0,0,0,1
7,KR,Won-Jung Kim,33,F,7,0,1,1,0,-11,0,0,0,0,0.143,0.143,2018,0,0,0,1
8,KR,Alex Plante,28,D,7,0,0,0,10,-8,0,0,0,0,0,0,2018,0,0,0,1
9,KR,Matt Dalton,31,G,7,0,0,0,0,,0,0,0,0,0,0,2018,0,0,0,1
10,KR,Eric Regan,29,D,7,0,0,0,2,-8,0,0,0,0,0,0,2018,0,0,0,1
11,KR,Don Ku Lee,30,D,7,0,0,0,2,-10,0,0,0,0,0,0,2018,0,0,0,1
12,KR,Hyon-Ho Oh,31,D,7,0,0,0,4,-7,0,0,0,0,0,0,2018,0,0,0,1
13,KR,Yeong Jun Seo,23,D,7,0,0,0,4,-5,0,0,0,0,0,0,2018,0,0,0,1
14,KR,Woo-Sang Park,32,F,7,0,0,0,4,-9,0,0,0,0,0,0,2018,0,0,0,1
15,KR,Sang Hoon Shin,24,F,7,0,0,0,2,-7,0,0,0,0,0,0,2018,0,0,0,1
16,KR,Sang Woo Shin,30,F,7,0,0,0,0,-7,0,0,0,0,0,0,2018,0,0,0,1
17,KR,Bryan Young,31,D,6,0,0,0,12,-7,0,0,0,0,0,0,2018,0,0,0,1
18,KR,Young-Jun Lee,27,F,6,0,0,0,0,-5,0,0,0,0,0,0,2018,0,0,0,1
19,KR,Jin Kyu Park,26,F,6,0,0,0,6,-5,0,0,0,0,0,0,2018,0,0,0,1
20,KR,Jung Woo Jeon,23,F,5,0,0,0,0,-2,0,0,0,0,0,0,2018,0,0,0,1
21,KR,Min Ho Cho,31,F,4,0,0,0,0,-3,0,0,0,0,0,0,2018,0,0,0,1
22,KR,Chong Hyun Lee,21,F,4,0,0,0,0,-2,0,0,0,0,0,0,2018,0,0,0,1
23,KR,Sung-Je Park,29,G,2,0,0,0,0,,0,0,0,0,0,0,2018,0,0,0,1
24,KR,Hyeong Cheol Song,22,D,2,0,0,0,0,0,0,0,0,0,0,0,2018,0,0,0,1
1,CH,Nino Niederreiter,25,F,10,4,5,9,10,6,2,0,0,0.4,0.5,0.9,2018,0,1,0,0
2,CH,Enzo Corvi,25,F,10,4,5,9,6,2,0,0,2,0.4,0.5,0.9,2018,0,1,0,0
3,CH,Sven Andrighetto,25,F,9,2,7,9,27,-1,0,0,0,0.222,0.778,1,2018,0,1,0,0
4,CH,Gregory Hofmann,25,F,10,4,3,7,2,0,2,0,1,0.4,0.3,0.7,2018,0,1,0,0
5,CH,Ramon Untersander,27,D,10,3,4,7,0,-3,2,0,0,0.3,0.4,0.7,2018,0,1,0,0
6,CH,Timo Meier,21,F,7,2,5,7,2,1,2,0,0,0.286,0.714,1,2018,0,1,0,0
7,CH,Joel Vermin,26,F,10,3,3,6,0,0,0,0,1,0.3,0.3,0.6,2018,0,1,0,0
8,CH,Raphael Diaz,32,D,10,1,5,6,8,4,0,0,0,0.1,0.5,0.6,2018,0,1,0,0
9,CH,Mirco Müller,23,D,10,1,5,6,8,9,0,1,0,0.1,0.5,0.6,2018,0,1,0,0
10,CH,Gaetan Haas,26,F,10,3,2,5,0,2,2,0,1,0.3,0.2,0.5,2018,0,1,0,0
11,CH,Kevin Fiala,21,F,5,1,4,5,6,2,0,0,0,0.2,0.8,1,2018,0,1,0,0
12,CH,Simon Moser,29,F,10,2,2,4,4,3,0,1,0,0.2,0.2,0.4,2018,0,1,0,0
13,CH,Tristan Scherwey,26,F,10,2,2,4,2,0,0,0,1,0.2,0.2,0.4,2018,0,1,0,0
14,CH,Dean Kukan,24,D,10,1,2,3,0,0,1,0,0,0.1,0.2,0.3,2018,0,1,0,0
15,CH,Roman Josi,27,D,5,0,3,3,4,2,0,0,0,0,0.6,0.6,2018,0,1,0,0
16,CH,Michael Fora,22,D,10,0,1,1,4,-1,0,0,0,0,0.1,0.1,2018,0,1,0,0
17,CH,Reto Schäppi,27,F,10,0,0,0,4,-1,0,0,0,0,0,0,2018,0,1,0,0
18,CH,Lukas Frick,23,D,10,0,0,0,0,-1,0,0,0,0,0,0,2018,0,1,0,0
19,CH,Noah Rod,21,F,10,0,0,0,4,-2,0,0,0,0,0,0,2018,0,1,0,0
20,CH,Chris Baltisberger,26,F,9,0,0,0,4,0,0,0,0,0,0,0,2018,0,1,0,0
21,CH,Leonardo Genoni,30,G,7,0,0,0,0,,0,0,0,0,0,0,2018,0,1,0,0
22,CH,Damien Riat,21,F,6,0,0,0,0,1,0,0,0,0,0,0,2018,0,1,0,0
23,CH,Joel Genazzi,30,D,5,0,0,0,0,-1,0,0,0,0,0,0,2018,0,1,0,0
24,CH,Reto Berra,31,G,3,0,0,0,0,,0,0,0,0,0,0,2018,0,1,0,0
1,US,Patrick Kane,29,F,10,8,12,20,0,-2,6,0,3,0.8,1.2,2,2018,0,0,1,0
2,US,Cam Atkinson,28,F,10,7,4,11,2,-3,2,0,2,0.7,0.4,1.1,2018,0,0,1,0
3,US,Chris Kreider,27,F,10,4,6,10,2,7,3,0,0,0.4,0.6,1,2018,0,0,1,0
4,US,Dylan Larkin,21,F,10,3,6,9,8,6,1,0,1,0.3,0.6,0.9,2018,0,0,1,0
5,US,Charlie McAvoy,20,D,6,3,6,9,4,-1,1,0,0,0.5,1,1.5,2018,0,0,1,0
6,US,Johnny Gaudreau,24,F,10,1,8,9,12,0,0,0,0,0.1,0.8,0.9,2018,0,0,1,0
7,US,Alex DeBrincat,20,F,10,1,8,9,0,3,0,0,0,0.1,0.8,0.9,2018,0,0,1,0
8,US,Derek Ryan,31,F,10,4,3,7,0,3,2,1,0,0.4,0.3,0.7,2018,0,0,1,0
9,US,Anders Lee,27,F,10,4,0,4,4,1,0,0,0,0.4,0,0.4,2018,0,0,1,0
10,US,Nick Jensen,27,D,10,1,3,4,0,0,0,0,0,0.1,0.3,0.4,2018,0,0,1,0
11,US,Nick Bonino,30,F,5,1,3,4,0,-1,1,0,1,0.2,0.6,0.8,2018,0,0,1,0
12,US,Colin White,21,F,10,2,1,3,6,1,0,0,0,0.2,0.1,0.3,2018,0,0,1,0
13,US,Neal Pionk,22,D,10,2,1,3,4,7,0,0,0,0.2,0.1,0.3,2018,0,0,1,0
14,US,Alec Martinez,30,D,10,1,2,3,4,2,0,0,0,0.1,0.2,0.3,2018,0,0,1,0
15,US,Will Butcher,23,D,10,1,2,3,0,1,0,0,1,0.1,0.2,0.3,2018,0,0,1,0
16,US,Tage Thompson,20,F,10,1,2,3,16,3,0,0,0,0.1,0.2,0.3,2018,0,0,1,0
17,US,Blake Coleman,26,F,10,1,1,2,8,3,0,0,0,0.1,0.1,0.2,2018,0,0,1,0
18,US,Sonny Milano,21,F,8,1,1,2,4,3,0,0,0,0.125,0.125,0.25,2018,0,0,1,0
19,US,Quinton Hughes,18,D,10,0,2,2,2,4,0,0,0,0,0.2,0.2,2018,0,0,1,0
20,US,Connor Murphy,25,D,10,0,1,1,8,7,0,0,0,0,0.1,0.1,2018,0,0,1,0
21,US,Jordan Oesterle,25,D,4,0,1,1,0,3,0,0,0,0,0.25,0.25,2018,0,0,1,0
22,US,Keith Kinkaid,28,G,9,0,0,0,6,,0,0,0,0,0,0,2018,0,0,1,0
23,US,Brian Gibbons,30,F,7,0,0,0,2,0,0,0,0,0,0,0,2018,0,0,1,0
24,US,Scott Darling,29,G,2,0,0,0,0,,0,0,0,0,0,0,2018,0,0,1,0